Producer,593,400
Producer,557,300
Producer,354,200
Consumer,636,200
Producer,54,200
Producer,321,300
Consumer,172,200
Consumer,474,200
Producer,219,100
Consumer,149,100
Consumer,177,200
Consumer,53,200
Consumer,271,200
Producer,938,1228400
Producer,622,990100
Consumer,959,278200
Consumer,702,288500
Producer,612,1136700
Producer,704,1176100
Consumer,582,418400
Producer,3258,200
Producer,6785,300
Producer,5176,200
Producer,1441,100
Producer,2230,200
Producer,345,200
Producer,195,200
Consumer,5738,100
Producer,1495,200
Consumer,4280,100
Consumer,5438,100
Producer,9785,100
Producer,4032,200
Consumer,9654,100
Producer,6409,200
Producer,2480,100
Producer,791,100
Consumer,5595,100
Producer,4979,200
Consumer,1594,100
Consumer,6977,200
Producer,2869,100
Producer,1740,100
Consumer,5922,100
Producer,2514,19377200
Producer,3508,19381300
Consumer,1028,200
Producer,1464,19394300
Consumer,1767,100
Consumer,4858,200
Consumer,5922,200
Producer,7270,19601500
Producer,2305,19618500
Consumer,3797,1300
Producer,6204,19691000
Consumer,5899,100
Consumer,8426,100
Producer,3300,19815500
Producer,3784,19839000
Producer,7698,19794900
Consumer,9183,700
Consumer,2762,200
Producer,1723,19874000
Consumer,2412,100
Producer,1488,19938900
Producer,8304,19852500
Consumer,7618,100
Consumer,510,200
Producer,6218,19746900
Consumer,2446,100
Consumer,6462,200
Producer,7439,19856400
Consumer,6288,100
Producer,8692,19910200
Consumer,9579,878000
Producer,6365,19918700
Producer,1639,19949000
Consumer,5449,200
Producer,3723,20026500
Consumer,6240,100
Producer,8351,20077400
Consumer,9883,100
Producer,4029,20176300
Producer,1193,20224000
Producer,6465,20220300
Consumer,8328,200
Consumer,39,100
Producer,2360,20362600
Consumer,4617,100
Producer,9003,20488300
Consumer,7973,690900
Producer,8161,20511700
Consumer,9520,690700
Producer,4025,20575300
Consumer,1517,200
Consumer,2500,200
Producer,5317,20718800
Consumer,1804,100
Producer,2529,20756000
Consumer,3945,100
Producer,6563,20779200
Consumer,8910,200
Producer,5421,6150100
Consumer,1911,1253000
Producer,4830,6210300
Consumer,7987,2638800
Producer,823,6274500
Producer,3570,6326300
Consumer,1024,100
Producer,4135,6413200
Consumer,4482,2147500
Consumer,846,100
Producer,1562,6677300
Consumer,364,200
Producer,9223,6820000
Consumer,7113,1807300
Producer,7853,6903800
Consumer,9062,3075200
Producer,1872,7044600
Consumer,1225,100
Consumer,5981,200
Producer,4687,7181300
