Producer,236,300
Producer,452,300
Producer,204,200
Producer,721,3200
Producer,79,200
Consumer,21,300
Producer,37,200
Producer,43,200
Producer,41,200
Consumer,621,200
Consumer,552,200
Consumer,62,100
Producer,134,200
Consumer,662,200
Producer,832,752600
Consumer,815,309200
Producer,6940,600
Producer,9958,800
Producer,289,300
Producer,581,600
Producer,648,400
Producer,585,200
Producer,743,400
Producer,166,300
Consumer,244,300
Consumer,8719,200
Producer,6115,500
Consumer,6496,300
Producer,7700,300
Producer,1707,300
Consumer,3707,200
Consumer,3051,400
Producer,6437,33066500
Consumer,5190,300
Consumer,9476,300
Consumer,1147,200
Producer,7290,33253400
Producer,5336,100
Consumer,2583,300
Consumer,121,300
Consumer,9004,200
Producer,6436,32993600
Producer,8655,32959400
Consumer,899,300
Consumer,7149,200
Producer,6530,33314900
Consumer,9066,300
Consumer,5006,400
Producer,6086,33507400
Consumer,2832,300
Producer,4603,33581700
Consumer,1794,200
Consumer,7016,300
Producer,5598,33929300
Producer,8121,33872400
Consumer,2994,200
Consumer,6485,200
Consumer,3258,200
Producer,8699,34001800
Consumer,8888,1089700
Producer,5747,34101400
Producer,2036,33853400
Consumer,4353,200
Consumer,4255,200
Producer,784,33891900
Consumer,1092,200
Producer,4815,33999800
Consumer,2877,200
Producer,9791,33963400
Consumer,4925,200
Consumer,4762,1416700
Producer,1176,34033500
Consumer,1546,100
Consumer,4192,1317000
Producer,3426,34518900
Producer,9871,34452600
Consumer,1649,300
Consumer,9395,1617700
Consumer,2226,100
Producer,1984,34651900
Consumer,129,200
Producer,285,34667800
Consumer,1758,200
Producer,1340,34827000
Producer,8326,34734900
Consumer,7280,200
Consumer,2844,200
Producer,9584,34805400
Consumer,7464,100
Consumer,2034,200
Producer,8070,34927700
Consumer,7962,3216400
Producer,9110,35193600
Consumer,7311,300
Consumer,143,100
Producer,4874,35348700
Consumer,3216,100
Consumer,794,200
Producer,9899,35368200
Consumer,1680,200
Consumer,1878,200
Consumer,45,100
Consumer,1952,100
Consumer,5603,100
Producer,3079,8517700
Consumer,2087,200
Consumer,1652,100
Consumer,553,100
Producer,3749,8715800
Consumer,3943,200
Producer,1547,8865400
Producer,6886,8953200
Consumer,8506,3744300
Producer,7043,9032400
Consumer,2165,200
Producer,9342,9148100
Consumer,4159,200
Consumer,7320,2473600
Producer,2702,9281800
Producer,9802,9345000
Consumer,8657,200
Producer,6956,9409400
Consumer,1921,200
Consumer,4869,200
Consumer,4915,100
Producer,7406,9627800
Producer,7716,9695300
Consumer,6464,400
Consumer,8356,3027500
Producer,7298,9911300
Producer,3140,9956400
Producer,6074,10070000
Producer,485,10230600
Consumer,6702,3412200
Consumer,3219,200
Producer,418,10509500
Consumer,2515,200
Producer,9820,10594500
Consumer,742,200
Consumer,6617,100
Consumer,6387,6741800
Producer,3336,10966800
Consumer,4856,4086100
Producer,5383,11221400
Producer,3747,11311400
Consumer,9263,4023200
Producer,4135,11335800
Consumer,5886,200
Producer,1136,11677900
Consumer,1093,4454800
Producer,6449,11827500
Consumer,516,400
Producer,3189,12066400
Producer,6245,12177200
Consumer,5797,4850800
Consumer,2745,4929000
Producer,7497,12511200
Producer,2797,12523700
Consumer,8191,5153000
Consumer,2544,6884600
Consumer,4255,4688100
Producer,6880,12766900
Producer,8260,12830300
Consumer,2419,4842300
Consumer,7905,7341300
Producer,5348,13029800
Producer,2487,13138500
Producer,591,13244600
Consumer,3072,5234200
Consumer,917,200
Producer,939,13545800
Consumer,9501,8091700
Producer,5654,13803300
Consumer,2057,200
Consumer,3969,8179600
Producer,9916,14117700
Consumer,6395,6067200
Producer,5422,14436500
Consumer,6418,11193600
Producer,899,14377700
Consumer,4215,5802400
Producer,6674,14507600
Producer,7385,14578800
Consumer,4612,8429200
Consumer,9153,4431100
Producer,770,14758200
Producer,1739,14800500
Producer,1689,14855900
Producer,2035,15226700
Producer,6651,15008900
Consumer,9357,10499800
Producer,3565,15183700
Producer,3798,15225900
Consumer,8088,4034700
Producer,7677,15218300
Consumer,3248,8525700
Producer,7415,15196100
Consumer,6044,8404100
Producer,3888,15206200
Consumer,6352,10725900
Producer,8138,15490800
Consumer,7499,10595900
Consumer,7447,6621900
Producer,7464,48149100
Consumer,8889,6299200
Producer,9101,47822500
Producer,6315,47018400
Producer,2767,18739800
Consumer,8188,11655200
Producer,9798,50433100
Producer,61566,300
Producer,6258,100
Producer,92149,300
Producer,35647,200
Producer,2012,300
Producer,2054,900
Producer,3,200
Producer,33,400
Producer,81,200
Consumer,90678,500
Consumer,96531,300
Producer,86887,50542500
Producer,62527,50593200
Consumer,8012,200
Consumer,27235,163100
Producer,68915,200
Consumer,80144,200
Producer,31912,50905200
Producer,39327,0
Consumer,82555,200
Producer,18663,52252100
Consumer,86903,300
Producer,6373,52393400
Producer,44257,100
Consumer,48100,162900
Producer,91774,52426000
Consumer,47443,2900
Producer,17669,52512300
Producer,98107,100
Consumer,89451,300
Producer,14712,52723900
Consumer,98471,200
Producer,84658,52867000
Producer,23237,100
Producer,60865,0
Consumer,95378,200
Producer,31277,53344400
Producer,4586,100
Producer,25726,100
Producer,26778,100
Consumer,8803,200
Producer,21114,53930800
Consumer,8710,300
Producer,1128,100
Consumer,27187,200
Producer,2971,0
Producer,23893,100
Producer,3546,100
Consumer,62049,200
Producer,53195,55293400
Producer,12207,100
Consumer,47842,200
Consumer,58908,200
Producer,21763,55775700
Consumer,1323,200
Consumer,82470,100
Producer,61084,55862500
Producer,27166,100
Producer,17699,0
Producer,14756,0
Consumer,80263,200
Producer,10594,56202200
Producer,86333,100
Consumer,48637,200
Producer,28625,100
Producer,9826,56320200
Consumer,3576,300
Consumer,84543,300
Producer,88099,100
Producer,33666,56340600
Consumer,77659,200
Producer,85355,56243900
Consumer,358,300
Consumer,24393,200
Consumer,11063,200
Consumer,7640,300
Producer,24566,100
Consumer,15250,100
Producer,28158,51576100
Consumer,32414,200
Producer,24423,52093700
Consumer,78592,200
Producer,89818,52242500
Consumer,39491,200
Producer,7498,52291500
Producer,25913,100
Consumer,62178,200
Producer,51576,0
Consumer,3790,200
Producer,7943,0
Consumer,57653,200
Producer,45482,52985200
Producer,23683,0
Consumer,18744,200
Producer,22016,53406800
Consumer,20153,200
Consumer,70341,200
Producer,2760,100
Producer,22868,53640200
